INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19877,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19877,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19878,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19878,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19878,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19879,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19879,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19879,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19880,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19880,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19880,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19881,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19881,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19881,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19882,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19882,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19882,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19883,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19883,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19883,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19884,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19884,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19884,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19885,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19885,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19885,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19886,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19886,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19886,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19887,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19887,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19887,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19888,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19888,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19888,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19889,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19889,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19889,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19890,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19890,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19890,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19891,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19891,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19891,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19892,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19892,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19892,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19893,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19893,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19893,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19894,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19894,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19894,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19895,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19895,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19895,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19896,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19896,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19896,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19897,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19897,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19897,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19898,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19898,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19898,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19899,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19899,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19899,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19900,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19900,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19900,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19901,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19901,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19901,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19902,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19902,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19902,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19903,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19903,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19903,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19904,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19904,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19904,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19905,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19905,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19905,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19906,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19906,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19906,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19907,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19907,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19907,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19908,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19908,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19908,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19909,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19909,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19909,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19910,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19910,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19910,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19911,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19911,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19911,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19912,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19912,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19912,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19913,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19913,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19913,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19914,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19914,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19914,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19915,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19915,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19915,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19916,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19916,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19916,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19917,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19917,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19917,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19918,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19918,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19918,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19919,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19919,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19919,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19920,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19920,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19920,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19921,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19921,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19921,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19922,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19922,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19922,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19923,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19923,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19923,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19924,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19924,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19924,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19925,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19925,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19925,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19926,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19926,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19926,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19927,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19927,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19927,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19928,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19928,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19928,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19929,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19929,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19929,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19930,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19930,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19930,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19931,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19931,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19931,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19932,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19932,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19932,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19933,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19933,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19933,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19934,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19934,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19934,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19935,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19935,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19935,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19936,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19936,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19936,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19937,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19937,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19937,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19938,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19938,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19938,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19939,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19939,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19939,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19940,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19940,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19940,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19941,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19941,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19941,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19942,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19942,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19942,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19943,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19943,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19943,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19944,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19944,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19944,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19945,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19945,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19945,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19946,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19946,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19946,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19947,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19947,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19947,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19948,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19948,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19948,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19949,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19949,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19949,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19950,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19950,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19950,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19951,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19951,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19951,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19952,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19952,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19952,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19953,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19953,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19953,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19954,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19954,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19954,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19955,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19955,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19955,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19956,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19956,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19956,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19957,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19957,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19957,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19958,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19958,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19958,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19959,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19959,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19959,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19960,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19960,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19960,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19961,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19961,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19961,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19962,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19962,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19962,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19963,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19963,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19963,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19964,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19964,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19964,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19965,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19965,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19965,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19966,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19966,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19966,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19967,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19967,8); 
