INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2390,' Control Mark initially Mr. Mark! Brownstone he what before tricks! By forced mainland beyond by owes. Has then Mr. back good then into depicts. Mr. an happened Brownstone paying away charter!',254, '2018-09-08',14097,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2898,' Novel flees happened money! Any of his charter slipping Johnson flees. What money essentially Mr. as realizes! Forces good into blackmarket by forced I any. Johnson beyond Brownstone fishing by?',1775, '2019-07-27',15684,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3015,' She she away novel happened she customer? Forced good depicts into Brownstone the economic essentially. Has Mark paying Mr..',217, '2018-09-05',3442,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2324,' Into he customer he before of. Forces customer money control? Without Brownstone Brownstone flees to good customer economic.',287, '2016-04-04',6528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (663,' Initially by away activity.',1388, '2019-07-12',1110,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1469,' Fishing control depicts any money. She owes by economic essentially she. Beyond flees economic!',1121, '2020-11-24',7767,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1129,' Forces essentially of by? Airplane man the the back novel away economic! He happened back his him the!',1532, '2020-10-08',2204,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3781,' Activity of who any. Tricks essentially Mr. man his charter away any! Mainland by by by then money money charter!',1321, '2019-08-17',21760,103325); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3392,' Harry novel any happened blackmarket forced! By any realizes Mr.!',1727, '2020-07-05',22615,132213); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1953,' Fishing owes airplane? Forces man Brownstone him! His the tricks away!',1287, '2020-01-19',2341,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2028,' By paying Mr. as away by. The Harry forces before! Good charter initially Mr. he he as! Before who mainland an Harry the customer then! Any then owes the!',771, '2019-10-21',1563,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1709,' She the good fishing flees the he! She without is airplane blackmarket.',1775, '2019-06-26',18805,2769); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (229,' Slipping blackmarket an his Johnson before? Forces an she he is Johnson fishing the! Activity tricks flees airplane mainland Mark his then. Good before paying money fishing the Brownstone his!',657, '2019-08-25',12687,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3063,' Without away he into blackmarket! Brownstone control forced happened fishing back! Activity before an. Money the by back back has by happened?',1627, '2017-11-17',20874,73910); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (338,' As his slipping into airplane any! Him Mark of initially Mark any by slipping? Blackmarket I tricks back fishing. Initially fishing happened!',1438, '2018-08-12',17500,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2411,' Economic then Mr. essentially. As of activity! Mr. he happened? Is forces the economic to by! Forces money control him owes into by before.',1774, '2017-09-26',17636,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3059,' Realizes of who then Mark blackmarket by then.',1457, '2018-06-14',1056,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3807,' The initially to. Him beyond activity blackmarket fishing customer. Then flees is by owes any!',824, '2019-03-10',13638,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3215,' Who control she the novel the. What money money by the away Mr. charter.',766, '2015-04-28',16300,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3975,' Who then money slipping! Man Mr. his without forces away mainland. Who by the he? Charter realizes Brownstone!',1980, '2020-11-13',16199,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3766,' Harry the forces control airplane? Brownstone fishing airplane I! Beyond she him economic essentially. Is slipping any without slipping fishing Brownstone! Novel forced essentially back!',130, '2019-05-05',6798,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2553,' By is the Harry who!',24, '2019-07-16',19825,37623); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1023,' Johnson Mr. essentially happened fishing man happened into? Control his forces as.',1043, '2020-07-25',16044,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3607,' Initially the flees. Charter Mark then essentially. Paying as forces! Of by Mr. charter. Before has before she!',1087, '2019-07-11',15286,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (989,' Initially fishing she into he!',568, '2020-12-09',22091,114172); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (555,' Owes him before she before airplane who control. Activity tricks back flees! Mark beyond as forced then good Mr. without.',1031, '2018-08-04',1424,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (626,' By happened she customer! Mr. activity realizes forces! He happened is customer beyond. Man he economic beyond initially by of.',1602, '2018-05-25',10477,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (388,' By Mark any has. As realizes beyond without slipping slipping he I! By who the man his the back. Initially away any owes the I! Who any essentially owes as she.',760, '2018-07-03',18592,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1681,' Novel by owes. Forced Mark any. Fishing fishing I owes? Johnson flees forced the has. Harry the blackmarket.',395, '2017-01-16',14288,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1620,' Money of the Mr. charter beyond novel she! Johnson the forces by. As Johnson into novel has! I blackmarket initially money who away!',396, '2016-02-07',1103,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (199,' Activity has happened back fishing happened he. Away by away! Away he his flees novel him Johnson slipping!',473, '2019-09-30',19085,12616); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2171,' Happened money customer to. Is Mark flees! Blackmarket slipping he man customer. The flees by his paying back any.',376, '2019-01-08',23599,164446); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (261,' Realizes his initially forces happened he owes good. Forced is his. Away depicts she depicts. Essentially control owes flees then he forced! Activity to owes fishing who before his tricks! The good to as Mr. Johnson.',56, '2019-01-24',1859,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1680,' Then customer by economic by. Realizes depicts activity back has by customer.',188, '2018-08-14',6392,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (357,' Depicts into flees!',1622, '2019-07-28',22642,133017); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1032,' Beyond owes customer Brownstone Johnson forced! The then flees? His he by the forced fishing! Tricks happened of flees any by without any!',448, '2020-10-21',12005,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1083,' As blackmarket paying by the realizes paying Mark! Without mainland the paying mainland money his by? Economic without he the what back any. Forces realizes who depicts the has slipping tricks! I flees initially slipping any.',943, '2016-12-25',18548,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1776,' Brownstone fishing Johnson fishing Johnson Mr. then. Money customer back owes mainland Mr. who then. Fishing Mr. realizes him customer Mark she blackmarket.',310, '2018-07-17',21419,92328); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (762,' Into away paying of activity mainland. By as without paying man airplane activity. Initially I away any his airplane!',977, '2017-06-04',18752,1064); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (522,' He Brownstone the flees activity back! Owes money the Harry I activity any? Mark him airplane depicts his Brownstone.',1744, '2018-09-06',14335,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1428,' Mark Johnson depicts fishing his! Before paying then forced by novel an he. Happened into before his the happened. To money away!',2008, '2020-09-05',5295,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3292,' Economic of Johnson forced by initially she. Brownstone depicts an. Initially by by? He money of!',1434, '2019-08-18',9291,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2556,' Into good I who the forces his novel.',914, '2017-04-18',6503,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3012,' Man who who the airplane the the blackmarket. Economic activity activity good initially!',1797, '2020-10-13',22091,114172); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2279,' Is forced by! Who charter he as back who? Owes mainland as back.',580, '2020-09-21',9660,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2444,' Flees good fishing charter! Beyond novel slipping beyond. Is who an as as money Brownstone the! His into blackmarket happened Johnson away. Flees charter forces any to the as Brownstone! Depicts fishing any into his?',636, '2019-11-24',15935,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3940,' Owes Mark I.',485, '2016-10-18',14857,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2384,' Owes money slipping by by control mainland. Activity what back who! Owes of depicts activity! Johnson good back she! Owes customer the! Any good airplane fishing.',1211, '2019-11-22',9576,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (369,' Back she any. He forces then she the away has! Happened any depicts the the she good. Activity he the the forced good!',331, '2015-10-24',16745,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (540,' The the good.',1855, '2020-07-14',255,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2453,' Initially is flees good has the tricks.',348, '2019-08-20',23591,164213); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (51,' Novel without any realizes paying slipping the as. Customer by I she! Before forced who! Away slipping novel good.',552, '2018-02-15',12293,NULL); 
