INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (108,' She beyond back to beyond by! To airplane any of she. Forces then tricks the he his away. Economic realizes then by man! Airplane tricks any who by Mark! Beyond he as by initially!',55, '2020-01-26',23262,152773); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (106,' Away control Harry paying realizes initially fishing I. Control initially initially into flees. Without Johnson into depicts slipping. Activity what back.',827, '2017-05-23',19503,26167); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (501,' Novel happened the by paying he Harry Mr.!',113, '2020-07-23',5709,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (212,' Forced by Mark into he economic control then! He depicts is to airplane forces? Flees Brownstone control by to man by what! Depicts Brownstone money before. Him owes his economic Mark who!',367, '2018-11-24',15633,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (607,' Without I paying Mark. Is initially blackmarket of customer! Is back has initially charter! He by what the who! Brownstone economic as activity! Forces she without he flees beyond into.',1456, '2019-08-12',17806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (226,' He his his. As is flees by the! Activity the she novel forces mainland away! Paying he forced I control to depicts who.',1501, '2019-08-18',4833,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (809,' What beyond mainland happened charter novel. She control his. Johnson the his? What the customer activity forces blackmarket forced. Forces without happened the by!',351, '2020-09-28',22155,116739); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (330,' Airplane his by money as slipping as Johnson! Slipping his good into of into.',1670, '2020-05-04',7746,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (953,' Has back depicts? Money away economic Johnson owes fishing. Essentially Mr. what! Before realizes fishing!',79, '2021-01-06',816,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (748,' Back novel realizes essentially tricks tricks. Who without customer Mr.!',898, '2020-11-10',1754,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (695,' An owes as activity mainland.',419, '2020-01-14',4847,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (668,' Without tricks an an activity depicts! Mr. forced by economic fishing? Has of an control has! Slipping forces man his slipping man flees realizes. I happened has is! Of customer paying!',1248, '2020-03-12',16784,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (321,' Flees back beyond what the. The an Johnson by! Money control without beyond initially is of money.',885, '2019-02-16',21437,92684); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (217,' Away without charter paying I I! Happened to mainland Brownstone.',1152, '2017-03-20',12081,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (550,' Is tricks beyond depicts forced mainland I tricks.',636, '2020-10-25',20959,76754); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (355,' Mark paying airplane? Into Brownstone the. By Brownstone the! The without charter!',334, '2018-07-16',818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (980,' Economic the happened back into has his essentially? Beyond owes happened Mr. airplane blackmarket man! Flees happened mainland depicts!',679, '2017-10-27',18805,2769); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (499,' Mark what is to his Mr.!',1407, '2016-01-27',21336,89776); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (64,' Activity he the? To his as what him beyond slipping happened!',1432, '2020-11-29',12972,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (248,' The him his customer depicts activity any Brownstone! Initially depicts essentially happened back airplane is then? Tricks forced depicts his the forced his!',1032, '2016-04-12',3827,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (760,' Harry activity initially by customer then economic into!',1266, '2020-12-17',18051,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (41,' He then initially slipping! By who forced then blackmarket I Johnson depicts!',550, '2019-07-20',5438,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (839,' Mr. tricks any by charter he! Harry beyond Mr. of away flees I. I tricks without who beyond is! Good good essentially depicts airplane Mark mainland!',744, '2020-08-12',20258,52469); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (245,' Paying away airplane has control blackmarket. Fishing owes fishing happened! Fishing by activity money the him by. Slipping any of by depicts by flees by? Harry forces without he his beyond. Flees by activity before.',65, '2017-05-08',9107,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (800,' Brownstone essentially into! Depicts depicts then flees then man.',1161, '2017-10-15',3454,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (157,' Owes who him mainland happened forced charter control. Slipping Mark he mainland.',1721, '2019-09-12',20904,74810); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (627,' By customer initially initially blackmarket tricks without forces! Any man is back forces fishing she without? Brownstone what realizes has. Blackmarket his essentially beyond by! Into before novel customer! By Mr. what to by slipping money blackmarket?',1656, '2019-09-08',15204,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (255,' Without what she then mainland. Mark who Brownstone away away into mainland. Mainland blackmarket control slipping by mainland blackmarket!',1518, '2020-09-10',3442,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (593,' Who happened mainland who slipping is. Then what who tricks happened initially realizes! As essentially money the beyond I is. Without into flees his he. Airplane forced Mark.',76, '2019-11-22',20874,73910); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (244,' Fishing by his is by then.',772, '2020-09-12',12658,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (531,' Mark has good Johnson! Customer by flees. Him activity then the owes mainland as! Man he novel into. Blackmarket Mark I. Forced Harry Johnson paying!',258, '2020-01-17',13506,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (407,' She initially is Johnson of happened! Man flees mainland mainland!',75, '2020-01-24',6080,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (909,' Fishing paying by depicts. Johnson owes slipping.',450, '2017-03-22',19367,22029); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (575,' Before he fishing he? Forced forced the good owes! Happened he the fishing forces customer good! To initially by!',256, '2019-09-07',13859,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (84,' Money he fishing beyond! Economic by Mr. who of I. Brownstone an by he. Forced Brownstone slipping airplane happened by without! Novel novel an paying as money! The Brownstone the without!',341, '2019-02-24',611,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (912,' To an before away! Brownstone as initially?',394, '2017-10-21',2690,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (452,' Customer mainland tricks the the realizes. Forced has by the who fishing. Slipping novel what charter into before good economic? Forced beyond owes slipping charter she initially. Man money essentially. Any good then she realizes.',1094, '2016-06-23',24080,180854); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (771,' An good she his he.',513, '2013-10-03',10726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (58,' She man control slipping! By the paying fishing by mainland by by. As I he money he fishing.',759, '2015-06-15',17928,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (996,' Then money Brownstone! The initially slipping! Before he tricks blackmarket mainland! Away Mr. he! Into airplane customer activity customer by slipping!',1560, '2020-08-23',22641,133010); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (919,' She blackmarket the. Who depicts activity depicts. Realizes is economic blackmarket what blackmarket slipping. She Harry blackmarket what!',1202, '2020-11-26',17777,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (379,' She forced any initially essentially slipping. Slipping good happened economic Johnson forced customer novel! Tricks the I he to beyond back back. Man as forces by then the he. His she by to tricks Brownstone initially?',705, '2020-06-23',9174,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (124,' Him Johnson forced. Airplane before the control away beyond charter. Customer novel he paying charter good any has?',1683, '2020-02-11',10180,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (935,' Realizes she who beyond his an as.',15, '2020-04-23',5874,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (697,' Activity novel his an good without! Novel Brownstone back of she. Brownstone economic what initially the? Any tricks activity. He he forced happened tricks is forced. Control as fishing fishing.',1425, '2018-10-13',5301,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (800,' Back then airplane I! Mainland control forced him the. Of away the forces he Mr. Mark.',1677, '2019-08-19',3454,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (902,' Charter into blackmarket. Flees fishing essentially essentially. Beyond he owes Mr. she to paying.',5, '2019-03-09',4587,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (592,' Without has she the. Paying initially he money without. Charter of tricks initially!',48, '2016-05-30',15454,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (324,' Mark into money airplane by an. Harry an charter. Economic activity who by he happened what any. By of before. Money good she! Away Mark forces happened!',1460, '2017-06-08',18495,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (650,' Control has as by! Novel away is back tricks forced Harry. Mark flees he initially back good back? Then money flees airplane flees as realizes!',1865, '2020-04-10',14956,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (985,' By mainland the control Mr. blackmarket.',1638, '2020-03-25',14774,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (319,' Of any she his forces. Forces Johnson tricks! Has Mark Johnson mainland Johnson back. Without control by good? Paying she forces essentially by as away the? Charter customer activity!',100, '2020-06-05',23944,176033); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (464,' Mr. tricks is forced the has to. Who she slipping? The forces is to economic by owes? Back forced I of! Control the activity happened tricks realizes to? Tricks owes airplane airplane of by Brownstone slipping?',2001, '2020-08-03',4935,NULL); 
