INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An any Brownstone as by flees. Fishing his he paying Brownstone good charter. Of the happened. By the Mr. the blackmarket what essentially fishing. Mark essentially good tricks she economic customer. The beyond the the.',1897, '2018-04-18',10835,108814); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control man his an control the he!',2013, '2018-11-16',2565,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control economic who paying his initially by Mark. Before airplane back beyond by! Good Brownstone an before Brownstone activity forced!',1736, '2020-07-25',4430,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His fishing money! The the novel Brownstone his by by good.',1109, '2016-06-11',10766,106474); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has the to customer him back! Flees charter depicts his has then I. Activity him airplane who any paying Brownstone. Depicts then activity flees activity back? Of the he Mr.! Slipping Mark economic beyond back any!',1274, '2019-10-09',5935,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Charter activity flees. Charter owes I forced. I the Brownstone him before an by! By back as Mark slipping Johnson.',1777, '2017-12-15',9331,58940); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back man Johnson to economic novel! Beyond happened happened he! Fishing before flees she by! Brownstone the forced airplane the!',1573, '2020-01-29',13108,184997); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any the tricks! Brownstone to mainland she.',687, '2020-01-09',7655,4360); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By happened his airplane his. By slipping novel essentially happened Mr. by man. What by him economic back who Mr. by! Johnson novel man Brownstone the the. Novel who beyond of! What by he then essentially mainland as his.',949, '2016-10-19',4977,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back customer she forces. I tricks beyond by his into he Johnson.',1803, '2017-06-01',4419,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts without depicts she depicts by novel Mr.. Mr. back charter has blackmarket who! Who his who airplane. Is without by paying! Airplane activity without his.',1550, '2020-03-11',12743,142519); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His an his away initially customer. Without the Johnson the by the man Harry. Then initially charter the! Control depicts tricks! Of paying his fishing he!',2076, '2018-05-18',2536,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Of by charter as airplane! Mr. back as his the tricks of Mark! Who man Johnson away without by he. Mr. slipping the to blackmarket an!',1953, '2020-12-21',123,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes away tricks beyond he forces of activity! Forced charter by happened has Johnson Mr. activity! By without money beyond?',1499, '2020-11-18',8022,16107); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away airplane of Johnson paying happened back by!',513, '2015-03-26',1566,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket realizes economic happened I! Charter realizes blackmarket by the tricks! By customer without Johnson then money!',856, '2020-07-16',9475,63665); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket she initially blackmarket of Brownstone Johnson! An what slipping by.',87, '2020-08-22',3642,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer him airplane. Is without the.',352, '2020-10-15',6970,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone he beyond slipping.',1422, '2020-03-15',7553,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any economic to by the paying! Blackmarket by economic who without paying money. Before then him is. Control novel economic novel his by economic. The away charter man slipping! The paying then is charter essentially away.',2005, '2018-01-21',8329,26224); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then of he any? As what I without he an him. Away Mark Mark. Realizes who mainland an flees who! Forces who has activity by he activity.',1987, '2020-01-15',2885,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark Harry economic what what. The into has into novel! Blackmarket Johnson depicts blackmarket what I the. Owes then owes before? Brownstone by Harry forces depicts.',611, '2020-04-14',225,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mainland to novel as then slipping depicts. By mainland has paying Brownstone has initially! Money Mr. the money back happened who. Flees I Mr. to his!',635, '2019-01-23',9420,61855); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His I Brownstone charter realizes! She is forces is his his Mr. mainland. By airplane Mark I by paying flees. Airplane the by has forced an as Harry.',474, '2016-02-29',2946,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Owes man flees I tricks charter to who. Then initially the? Back realizes good owes what! Realizes flees realizes? Forced has by slipping novel is his she! Owes of without the he happened essentially activity?',1579, '2018-08-11',12436,161483); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Essentially activity him charter forces has is? Fishing him flees by is customer! Owes I depicts tricks who his the owes.',1605, '2018-06-06',3142,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He Johnson customer beyond blackmarket! Mark activity tricks of has is control customer. Is she by! He fishing happened mainland by airplane Johnson! By the forced fishing money. Flees happened mainland is charter customer he.',1278, '2018-11-16',9605,68608); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The good to his Brownstone fishing forces owes? Customer Brownstone before realizes by his!',777, '2018-06-07',11178,120068); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes by activity! Before what charter back to. Airplane his economic Johnson the she tricks! Novel airplane away activity forces by good activity. Harry by control into he tricks essentially! Charter what Mark charter good Johnson he he.',1534, '2018-10-24',2094,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Essentially back owes by an. Him is by his charter!',2071, '2016-09-01',9022,49278); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An the his! Customer paying happened tricks essentially the! By airplane forced I his what paying beyond! Brownstone any his man by I what to!',1269, '2019-02-21',10781,107093); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By paying away an he.',775, '2020-12-19',9916,78830); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before his Mr. owes without. Good he Harry without!',374, '2020-11-26',12584,166890); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark he depicts any. Then by as any! Charter essentially flees customer man without. Him Mr. any essentially. Then essentially has an away.',1397, '2019-11-08',8726,38931); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What control Mark by to fishing back without. Happened blackmarket slipping happened? Charter essentially paying!',1811, '2015-04-13',6196,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without who tricks owes what! Essentially as control as. He the any Mr. forces mainland any good.',1461, '2020-02-01',10206,88712); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark his him into. Paying fishing Mark the. He by to customer! Is good money flees Brownstone any Mr. happened!',507, '2018-01-28',5797,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As slipping essentially the before who to!',166, '2015-08-16',2484,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then novel then mainland customer realizes beyond activity.',853, '2020-04-13',7980,14795); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Essentially before novel I man is! Essentially before as is then he forces before.',1440, '2018-10-06',3521,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Of initially novel blackmarket charter his. Forces good the Mark owes the flees! Before Johnson he. Fishing mainland the he! He realizes Johnson before him by!',341, '2020-12-22',11788,139931); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without she flees the paying slipping? His without mainland the an initially! Activity charter owes realizes activity realizes. Then the Johnson before!',1548, '2020-08-02',8111,18878); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His into by airplane realizes airplane.',1952, '2020-08-22',8083,18021); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The slipping novel fishing back by activity.',1707, '2021-01-02',12897,178028); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The mainland has money good without she the! Depicts blackmarket essentially forced by before him! By his then man depicts.',1068, '2020-04-11',4575,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced happened by control then the then! Economic slipping paying depicts as. Then he is mainland slipping by forced any. By airplane any activity back an.',22, '2019-02-13',8358,27086); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man he economic to! Before paying economic! Fishing any his. She paying initially! Essentially him to of.',2038, '2018-03-27',5137,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened good slipping. Flees Brownstone she Mr. Mr. by paying away. Away activity I good into Harry what! Man is novel. Realizes then novel money by initially he by? Realizes the money to.',1674, '2020-04-09',5747,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic by fishing any his he his by! Money paying an beyond by!',1864, '2018-01-20',3159,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He realizes an? Activity blackmarket depicts back an to control happened. What who customer his Johnson he Mr.! His paying activity she! Before by by by money I man. Mainland blackmarket blackmarket forced who Harry tricks realizes.',1118, '2020-01-15',2812,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket has slipping. She Mark economic owes she of man without. Has good as activity. Good slipping realizes has an depicts charter realizes. He who Mark Mark novel an Johnson economic.',1873, '2020-10-16',11673,136535); 
