INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (1,'flees9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (359,'novel1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (360,'by9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (360,'good2', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (361,'activity2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (361,'as7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (361,'the4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (362,'forced7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (363,'paying4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (363,'back9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (364,'flees3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (364,'she2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (364,'his1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (365,'an7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (366,'the5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (367,'economic1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (367,'economic7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (368,'to3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (368,'him4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (369,'away3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (370,'novel1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (371,'customer3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (371,'owes9', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (372,'beyond3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (372,'he9', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (373,'without9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (373,'of5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (373,'slipping3', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (374,'without7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (374,'by3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (375,'has1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (375,'Mr.6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (375,'realizes2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (375,'man4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (376,'depicts3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (376,'control2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (377,'activity1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (378,'customer5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (378,'what2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (378,'tricks6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (378,'back8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (379,'realizes7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (379,'Harry9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (379,'Mr.2', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (379,'his5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (380,'he4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (380,'away5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (380,'realizes1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (380,'he3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (381,'to6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (381,'initially2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (382,'paying5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (382,'has9', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (383,'owes6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (383,'he9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (383,'tricks1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (383,'customer5', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (383,'back2', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (383,'activity3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (384,'before8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (385,'before3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (385,'control2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (386,'the5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (387,'who6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (387,'he1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (387,'is9', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (388,'Brownstone2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (388,'slipping7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (388,'fishing3', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (389,'money9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (389,'owes7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (389,'is2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (389,'into5', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (389,'has1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (389,'man6', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (390,'forced1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (391,'owes8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (391,'mainland3', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (391,'essentially7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (392,'is4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (393,'happened5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (394,'realizes6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (395,'Brownstone1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (395,'to5', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (396,'Harry9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (396,'what2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (396,'she5', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (397,'flees3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (397,'Mark2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (398,'he2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (398,'the8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (398,'by1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (398,'man6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (399,'mainland2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (400,'by7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (400,'mainland5', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (401,'what3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (401,'the4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (401,'he6', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (402,'the6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (403,'into2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (403,'flees7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (404,'by7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (405,'fishing3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (405,'Johnson8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (406,'then3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (407,'into1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (408,'activity3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (409,'any3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (409,'essentially7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (410,'back4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (410,'flees8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (410,'owes2', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (411,'airplane7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (411,'the6', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (412,'before2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (413,'beyond4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (414,'by2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (415,'activity9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (415,'good7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (416,'what3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (416,'Johnson1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (417,'tricks1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (417,'initially6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (418,'paying7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (419,'as3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (420,'what3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (421,'before6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (421,'realizes7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (422,'Harry1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (423,'he3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (424,'he4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (424,'the2', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (424,'Harry6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (424,'I7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (425,'him6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (426,'fishing9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (426,'control3', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (427,'initially2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (428,'into1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (428,'an7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (428,'realizes2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (428,'slipping8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (429,'control7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (429,'forced8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (430,'tricks9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (430,'realizes8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (431,'activity8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (431,'the1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (431,'Brownstone4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (432,'before8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (433,'is4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (433,'good3', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (434,'good8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (434,'control7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (435,'airplane7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (435,'blackmarket9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (435,'an6', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (436,'charter1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (436,'any2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (436,'the6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (437,'what5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (437,'forces3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (438,'he6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (438,'the3', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (439,'initially9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (439,'the5', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (439,'realizes7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (440,'of6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (440,'slipping9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (440,'who8', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (441,'man2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (441,'I9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (442,'Mr.1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (442,'what6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (442,'he2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (443,'Harry7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (443,'forced8', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (443,'by3', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (444,'before9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (444,'blackmarket4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (444,'before3', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (444,'tricks1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (444,'mainland7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (445,'initially6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (446,'airplane5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (446,'flees4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (446,'by1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (447,'who2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (447,'his4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (448,'slipping1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (448,'Johnson5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (449,'good4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (449,'his1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (449,'blackmarket6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (449,'Johnson9', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (449,'Mark5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (449,'back3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (450,'beyond3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (451,'the3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (451,'essentially9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (451,'the2', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (451,'forces4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (451,'by5', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (452,'an6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (453,'control1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (454,'blackmarket8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (454,'an1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (454,'him7', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (455,'back6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (456,'mainland8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (457,'by1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (457,'is5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (458,'any3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (459,'him8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (460,'paying9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (460,'Mr.6', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (461,'good8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (462,'an1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (462,'is8', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (462,'novel5', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (462,'economic4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (463,'slipping3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (463,'realizes5', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (464,'Harry1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (465,'is5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (465,'activity4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (466,'Brownstone5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (466,'flees1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (466,'by2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (467,'the7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (467,'happened4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (468,'has8', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (469,'customer7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (470,'the7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (470,'money4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (470,'Johnson9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (470,'initially8', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (471,'by5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (472,'essentially5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (473,'activity3', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (473,'Johnson1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (474,'by4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (474,'initially5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (474,'blackmarket1', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (474,'paying7', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (475,'away2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (475,'he4', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (475,'money8', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (476,'the4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (477,'fishing2', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (478,'blackmarket9', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (479,'forces4', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (479,'by2', TRUE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (479,'before1', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (480,'he5', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (481,'what6', FALSE); 
INSERT INTO uzytkownicy(id_konta, nazwa, czy_dziecko) VALUES (482,'him4', FALSE); 
