INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3889,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3889,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3890,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3890,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3890,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3891,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3891,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3891,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3892,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3892,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3892,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3893,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3893,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3893,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3894,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3894,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3894,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3895,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3895,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3895,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3974,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3974,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3974,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3896,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3896,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3896,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3897,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3897,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3897,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3898,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3898,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3898,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3899,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3899,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3899,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3900,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3900,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3900,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3901,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3901,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3901,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3902,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3902,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3902,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3903,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3903,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3903,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3904,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3904,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3904,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3905,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3905,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3905,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3906,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3906,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3906,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3907,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3907,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3907,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3908,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3908,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3908,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3909,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3909,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3909,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3910,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3910,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3910,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3911,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3911,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3911,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3912,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3912,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3912,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3913,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3913,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3913,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3914,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3914,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3914,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3915,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3915,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3915,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3916,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3916,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3916,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3917,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3917,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3917,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3918,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3918,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3918,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3919,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3919,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3919,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3920,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3920,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3920,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3921,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3921,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3921,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3922,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3922,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3922,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3923,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3923,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3923,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3924,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3924,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3924,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3925,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3925,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3925,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3926,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3926,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3926,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3927,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3927,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3927,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3928,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3928,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3928,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3929,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3929,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3929,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3930,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3930,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3930,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3931,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3931,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3931,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3932,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3932,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3932,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3933,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3933,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3933,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3934,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3934,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3934,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3935,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3935,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3935,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3936,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3936,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3936,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3937,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3937,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3937,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3938,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3938,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3938,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3939,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3939,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3939,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3940,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3940,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3940,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3941,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3941,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3941,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3942,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3942,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3942,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3943,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3943,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3943,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3944,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3944,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3944,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3945,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3945,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3945,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3946,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3946,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3946,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3947,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3947,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3947,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3948,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3948,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3948,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3949,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3949,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3949,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3950,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3950,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3950,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3951,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3951,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3951,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3952,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3952,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3952,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3953,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3953,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3953,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3954,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3954,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3954,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3955,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3955,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3955,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3956,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3956,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3956,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3957,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3957,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3957,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3958,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3958,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3958,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3959,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3959,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3959,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3960,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3960,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3960,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3961,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3961,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3961,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3962,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3962,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3962,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3963,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3963,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3963,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3964,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3964,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3964,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3965,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3965,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3965,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3966,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3966,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3966,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3967,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3967,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3967,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3968,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3968,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3968,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3969,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3969,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3969,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3970,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3970,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3970,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3971,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3971,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3971,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3972,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3972,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3972,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3973,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3973,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3973,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3975,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3975,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3975,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3976,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3976,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3976,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3977,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3977,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3977,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3978,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3978,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3978,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3979,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3979,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3979,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3980,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3980,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3980,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3981,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3981,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3981,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3982,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3982,22); 
